지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
140,군산,1968-01-01,-2.7,-5.3,735,0,1402,11.33,,,,,1.1,5.8,160,1444,5,160,2300,3.1,2654,160,-5.1,70,1313,84.3,4.2,1023.8,1025,1109,1022.9,556,1023.8,9.7,3.3,,,,1.6,840,28.3,840,1.7,8.5,-999,-.7,-5.8,-.3,-.1,1.2,2.5,3.9,7.2,9.9,,,,1.3,0,....{눈}{강도0}....{눈}{강도0}0125-{눈}{강도1}0132-{눈}{강도0}0210-{눈}{강도0}fd0220....{눈}{강도2}0820-{눈}{강도0}0800-{눈}{강도0}fd0845....1120.,
140,군산,1968-01-02,1,-5.1,633,5.6,1726,.67,,,,,0,18.5,270,2335,10.7,270,2200,6,5177,160,-4.4,54,1503,67.8,4.5,1018.6,1023.4,0,1014.1,1940,1018.6,9.7,7.6,,,,,,20,0,,4.3,-999,-.7,-5.2,-.1,0,1.2,2.5,3.9,7,9.9,,,,2.7,.4,{비}{강도0}fd1835....1915.,
140,군산,1968-01-03,-.1,-2.5,2400,2.3,0,3.53,,,,,1.4,20.4,290,202,12.3,290,230,5.9,5136,290,-5.2,50,353,69.3,4.2,1022.3,1025.6,2100,1017.2,7,1022.3,9.7,1.5,,,,0,,5.5,0,0,6.5,-999,-.2,-4,-.1,.1,1.1,2.5,3.9,6.8,9.8,,,,2.1,1,{눈}{강도0}fd0908....{눈}{강도0}0910-{눈}{강도1}0915-{눈}{강도0}0930-{눈}{강도0}fd0945....{눈}{강도0}1030-{눈}{강도0}fd1130....1140.  {눈}{강도0}fd1400....{눈}{강도0}1405-{눈}{강도0}fd1410....1430.  {눈}{강도0}fd1540....{눈}{강도0}1542-{눈}{강도0}fd1555....1610.,
140,군산,1968-01-04,1,-4.3,324,7.4,1512,,,,,,,9,180,1710,5.3,160,540,3.9,3410,160,-2.3,58,1350,79.8,5.3,1024.1,1025.5,1032,1022.7,2342,1024.1,9.7,6.9,,,,,,3.8,0,,3.3,-999,-.4,-5.2,.1,.2,1.2,2.6,4.1,6.9,9.6,,,,1.3,,,
140,군산,1968-01-05,5.2,.8,620,9.8,1233,,,,,,,13.3,230,1541,6.7,230,1400,4.7,4094,160,4.2,80,1155,93.5,8.4,1020.8,1023.4,241,1018.6,2258,1020.8,9.7,7.9,,,,,,0,0,,2.5,-999,2,-1.4,.1,.2,1.3,2.6,3.8,5.8,9.6,,,,1.3,,,
140,군산,1968-01-06,5.1,2.8,2331,8.7,1502,,,,,,,7.6,290,2351,5,290,2300,2.7,2312,290,3.4,65,2358,89.3,7.9,1016.7,1019.1,0,1014.4,1357,1016.7,9.8,3,,,,,,,,,8.3,-999,3.5,1.4,.8,.6,1.9,2.9,4.4,6.5,9.7,,,,.9,,{박무}{강도0}0340-{박무}{강도1}0410-{박무}{강도2}0420-{안개}{강도0}(900)0620-{안개}{강도1}(450)0700-{안개}{강도2}(150)0750-{안개}{강도1}(450)1050-{안개}{강도0}(900)1110-{박무}{강도2}1120-{박무}{강도1}1140-{박무}{강도0}1155-1320.,5
140,군산,1968-01-07,1,-3.8,2352,3.4,334,7.83,,,,,.4,20.9,320,1529,11.5,320,1550,8.6,7398,320,-2.4,55,1058,77.8,5.2,1020.4,1023.5,2242,1017.6,0,1020.4,9.8,4.7,,,,1,2340,1,2340,0,6.3,-999,.9,-3.8,1.7,1.2,2.4,3.5,5.1,6.5,9.9,,,,1,.6,{눈}{강도0}fd1610...{눈}{강도0}2115-{눈}{강도1}2315-{눈}{강도0}2340-{눈}{강도0}fd2345...,
140,군산,1968-01-08,-2.9,-5.3,816,-.6,1525,3.25,,,,,.2,16.2,320,155,9.3,320,320,6.5,5642,320,-8,50,1327,69.5,3.4,1027.8,1030.6,2327,1022.7,26,1027.8,9.8,8.3,,,,.4,230,1.4,230,1.3,5,-999,-.1,-5.6,1,1.2,2,3.3,4.5,6.7,9.1,,,,1.2,,...{눈}{강도0}fd...{눈}{강도1}0215-{눈}{강도0}fd0230...0315.,
140,군산,1968-01-09,-1.2,-4.7,757,2.2,1542,,,,,,,5,250,1310,4,160,200,2.6,2233,270,-3.5,60,1226,84.5,4.7,1030.1,1032.2,1014,1028.2,2400,1030.1,9.8,8.5,,,,,,.1,0,,.5,-999,-1.7,-6.6,.7,.9,1.7,2.9,4.1,6.7,9.1,,,,1,,{박무}{강도0}0610-{박무}{강도1}0630-{박무}{강도0}1120-1210.,
140,군산,1968-01-10,.6,-2.2,343,3.4,1700,.25,,,,,0,12.7,290,2245,8.7,320,2310,4.9,4208,290,-1.4,64,1854,88.5,5.6,1024.3,1028.2,0,1021.5,1647,1024.3,9.8,0,,,,,,,,,6.3,-999,0,-3,.8,.9,1.7,2.8,4.5,6.7,9.1,,,,1.4,0,{박무}{강도0}0620-{박무}{강도1}0700-{박무}{강도0}1110-{박무}{강도0}1630.  {비}{강도0}1535...1550.,
140,군산,1968-01-11,1.3,-1.6,812,4,1540,,,,,,,10.3,320,0,6.7,320,20,2.5,2162,320,-3,55,1134,73.5,4.9,1023.4,1025.1,1018,1022.4,1718,1023.4,9.8,8.1,,,,,,,,,2.3,-999,1.1,-4.8,1.1,1.3,1.9,2.9,4.1,6.5,9.1,,,,1.9,,,
140,군산,1968-01-12,1.1,-3.5,750,5.6,1503,,,,,,,5.4,160,145,4,160,210,2.8,2383,160,-1.3,72,1453,85.5,5.7,1020.4,1023.8,107,1012.6,2400,1020.4,9.9,7,,,,,,,,,5.5,-999,-1.1,-5.8,1.1,1.1,1.9,3.3,4.3,6.5,9,,,,2.5,7.5,{박무}{강도0}0710-0910.  {햇무리}{강도0}1410-1620.,
140,군산,1968-01-13,1.5,-2.2,2054,5.6,339,15.67,,,,,7.9,24,290,1350,13.7,290,1030,11.3,9734,290,-.5,61,1007,87,6,1012.4,1017.3,2303,1007.5,351,1012.4,9.9,2.6,,,,1,1930,1,1930,,9,-999,1.3,-2.2,1.8,2,2.6,3.4,3.8,6.4,9.4,,,,.4,2.9,{비}{강도0}fd0045...{비}{강도0}0210-{비}{강도0}fd0420...0440.  {소낙눈}{강도0}fd0855...{소낙눈}{강도0}1505-{소낙눈}{강도1}1506-{소낙눈}{강도2}1507-{소낙눈}{강도1}1520-{소낙눈}{강도0}1525-{소낙눈}{강도0}fd1530...1550.  {소낙눈}{강도0}fd1910...{눈}{강도0}1950-{눈}{강도1}1916-{눈}{강도0}1930-{눈}{강도0}fd1940...,
140,군산,1968-01-14,-4.1,-8.7,2316,.4,1202,16.25,,,,,2.9,34,270,1218,15.3,270,1208,7.8,6724,290,-5.5,53,1340,90.3,4.1,1015.6,1019.5,2225,1008.8,1413,1015.6,9.9,1.4,,,,6,830,8.5,1828,7.7,8.5,-999,0,-8.8,.8,1,2.1,3.3,4.3,6.5,8.7,,,,.1,4.2,...{소낙눈}{강도0}fd...{소낙눈}{강도0}0130-{소낙눈}{강도1}0147-{소낙눈}{강도0}0215-{소낙눈}{강도0}fd0225...{소낙눈}{강도0}fd0340...{소낙눈}{강도1}0345-{소낙눈}{강도2}0410-{소낙눈}{강도1}0515-{소낙눈}{강도0}0520-{소낙눈}{강도0}0530...{소낙눈}{강도0}0750-{소낙눈}{강도1}0753-{소낙눈}{강도2}0755-{소낙눈}{강도1}0830-{소낙눈}{강도0}0835-{소낙눈}{강도0}fd0840...0845.  {소낙눈}{강도0}fd1140...{소낙눈}{강도0}1420-{소낙눈}{강도1}1430-{소낙눈}{강도2}1435-{소낙눈}{강도1}1455-{소낙눈}{강도0}1457-{소낙눈}{강도0}fd1510...{소낙눈}{강도0}1540-{소낙눈}{강도1}1545-{소낙눈}{강도2}1547-{소낙눈}{강도1}1610-{소낙눈}{강도0}1615-{소낙눈}{강도0}fd1617...1710.  {소낙눈}{강도0}fd1810...{소낙눈}{강도1}1812-{소낙눈}{강도2}1815-{소낙눈}{강도0}1828-{소낙눈}{강도0}fd1835...1920.  {소낙눈}{강도0}fd2120...2210.  {천둥}{강도0}(W)0120.  {천둥}{강도0}(E)0647.  {폭풍}1120-1440.,
140,군산,1968-01-15,-8.6,-10.3,831,-6.6,1531,23,,,,,9,7.4,160,2105,4.8,360,25,1.4,1240,160,-10.3,79,20,89,2.8,1021.7,1023.8,2300,1018.3,32,1021.7,9.9,0,,,,14.5,1540,36,2400,27.7,9.5,-999,-.3,-10.3,.7,.8,1.7,2.8,4,6.5,8.6,,,,.1,5.4,{소낙눈}{강도0}fd0020...{소낙눈}{강도0}0025-{소낙눈}{강도0}0030-{소낙눈}{강도2}0115-{소낙눈}{강도1}0410-{소낙눈}{강도0}0415-{소낙눈}{강도0}fd0520...0710.  {소낙눈}{강도0}fd0750...{눈}{강도0}0810-{눈}{강도0}fd0930-{눈}{강도0}1040-{눈}{강도1}1410-{눈}{강도2}1420-{눈}{강도1}1540-{눈}{강도0}1545-{눈}{강도0}fd1720...{눈}{강도0}1810-{눈}{강도1}1815-{눈}{강도2}1817-{눈}{강도1}1857-{눈}{강도0}1900-{눈}{강도0}fd1910...{눈}{강도0}2320-,
140,군산,1968-01-16,-1.4,-7.9,510,5,1439,2.17,,,,,.2,10.2,200,1920,5.3,200,1540,2.3,1990,160,-3.9,67,1430,84.3,4.8,1021.4,1024,106,1017.5,2400,1021.4,9.9,5,,,,.6,40,36.6,40,.8,5.3,-999,-.5,-8,.6,.7,1.7,2.7,3.7,6.7,8.8,,,,1,,-{눈}{강도0}-{눈}{강도0}fd0040...0210.,
140,군산,1968-01-17,2.1,-1.3,221,6.4,1322,,,,,,,16,320,2355,9.7,320,2220,6.6,5710,320,0,74,2227,85.8,6.2,1016.4,1021.2,2357,1014.4,1325,1016.4,10,8.5,,,,,,10,0,,4.3,-999,1.1,-1.8,.7,.9,1.8,2.8,3.8,6.1,8.1,,,,2.5,,,
140,군산,1968-01-18,-2.6,-5.3,821,-.6,1600,,,,,,,17.8,320,41,9.7,320,10,5.1,4386,320,-9,46,1336,62,3.2,1025.4,1027.9,1107,1020.8,0,1025.4,10,6.5,,,,,,1,0,,3.5,-999,-.8,-6,.7,.8,1.7,2.8,3.9,6.2,8.5,,,,1.8,,,
140,군산,1968-01-19,-3.6,-4.7,655,-1.4,1516,,,,,,,9.8,320,2135,6.7,340,2150,3.1,2706,320,-8.6,54,1345,68.8,3.2,1024,1026.4,1013,1021.2,1643,1024,10,1.1,,,,,,.2,0,,6.8,-999,-1,-5.8,.5,.6,1.4,2.5,3.5,5.9,8.3,,,,1.4,0,,
140,군산,1968-01-20,-3.1,-4.7,635,-1.2,1502,7.83,,,,,.1,10.2,320,1810,6,320,1820,2.9,2544,140,-4.8,80,1233,88.8,4.3,1022.6,1023.5,1028,1021.3,1500,1022.6,10,.5,,,,.4,815,.4,815,.3,10,-999,-1,-5.4,.3,.3,1.2,2.3,3.5,6,8.3,,,,.7,.2,{눈}{강도0}fd0920...0940.  {눈}{강도0}fd1120...1130.  {눈}{강도0}fd1250...{눈}{강도0}1720-{눈}{강도0}fd1815...2010.,
140,군산,1968-01-21,-2.3,-3.8,840,-.6,1422,6.83,,,,,.1,19.3,320,1330,8.3,320,1350,4,3432,320,-6,63,1500,75.8,3.9,1023,1024.6,1139,1021.6,1433,1023,10.1,3.9,,,,.4,1025,.7,1025,.5,8.8,-999,-.5,-4.4,.3,.3,1.2,2.3,3.3,6,8.1,,,,1.6,.1,{눈}{강도0}fd0610...{눈}{강도0}0810-{눈}{강도0}fd0830...{눈}{강도0}0910-{눈}{강도0}fd1006...1210.  {눈}{강도0}fd1630...1640.  {눈}{강도0}fd2230...2310.,
140,군산,1968-01-22,-2.7,-4.1,851,-.8,1538,5.83,,,,,.1,10.7,320,3,7.8,320,10,4.1,3581,320,-5.8,67,345,80.5,4,1025.6,1026.7,1120,1023.9,615,1025.6,10.1,6.3,,,,.3,910,.3,910,.3,7.8,-999,-.7,-4.1,.3,.3,1.2,2.3,3.3,6,8.1,,,,1.5,0,{눈}{강도0}fd0530...{눈}{강도0}0840-{눈}{강도0}fd0910...{눈}{강도0}1015-{눈}{강도0}fd1025...1120.,
140,군산,1968-01-23,-1.8,-3.1,317,-.1,2325,.67,,,,,0,6.2,90,840,4,50,140,2.4,2058,160,-3.9,78,1710,86,4.6,1023.1,1026,0,1020,2400,1023.1,10.1,0,,,,,,,,,10,-999,-.7,-3.4,.2,.3,1.2,2.2,3.3,5.6,8.1,,,,1.2,0,{눈}{강도0}fd1730...1810.,
140,군산,1968-01-24,-.8,-2.4,2355,1.2,417,4.2,,,,,0,15.6,290,407,10,290,540,7.2,6258,320,-4.3,61,1602,77.8,4.5,1019.7,1022.4,2340,1017.7,411,1019.7,10.1,6,,,,,,,,,8,-999,-.2,-3.8,.2,.3,1.1,2.1,3.1,5.5,7.9,,,,1.2,.8,{눈}{강도0}fd0803...0810.  {눈}{강도0}fd0945...1130.  {눈}{강도0}fd1300...1420.  f{눈}{강도0}d1710...1810.,
140,군산,1968-01-25,-2.6,-3.9,740,-.6,1204,13.42,,,,,.9,12.4,320,1633,8,320,1630,4.4,3790,320,-5.5,64,1721,80.3,4.1,1023.8,1027.3,2400,1022,140,1023.8,10.2,2.8,,,,2.6,1015,2.6,1015,2.6,9,-999,-.6,-4.4,.2,.2,1,2,3,5.4,7.8,,,,1.6,.1,{눈}{강도0}fd0415...{눈}{강도0}0420-{눈}{강도0}fd0440...{눈}{강도0}0835-{눈}{강도1}0920-{눈}{강도0}1015-{눈}{강도0}fd1020...1740.,
140,군산,1968-01-26,-2.5,-5.1,753,-.4,1530,,,,,,,11,320,42,7,320,110,3.7,3158,320,-6.5,67,1130,74.8,3.8,1028.1,1030.4,2400,1026.6,1420,1028.1,10.2,5.7,,,,,,,,,4.8,-999,-1.2,-7.4,.1,.2,.9,2,3.1,5.4,7.7,,,,1.6,,,
140,군산,1968-01-27,-2.8,-5.1,821,-.4,1640,,,,,,,6.7,70,1340,4.3,50,2120,2.6,2256,70,-8.6,55,1601,64.8,3.2,1029.6,1031.3,907,1027.5,2400,1029.6,10.2,7.4,,,,,,,,,3.5,-999,-2.8,-7.4,-.3,-.1,.7,1.9,3,5.2,7.7,,,,1.5,,,
140,군산,1968-01-28,-.8,-3.1,800,2.2,1410,,,,,,,5.1,70,855,3.8,70,830,2.1,1773,270,-5.7,52,1245,69.8,4.1,1025.8,1027.8,456,1023.5,2028,1025.8,10.2,4.4,,,,,,,,,7.5,-999,-1.4,-5,-.3,-.3,.7,1.8,3.1,5.5,7.7,,,,1.6,,,
140,군산,1968-01-29,0,-3,2357,3.2,1436,,,,,,,14,320,1700,8.7,320,1730,3.9,3327,320,-2.8,70,1010,81.8,5,1022.4,1023.9,0,1020.8,1508,1022.4,10.3,4.5,,,,,,,,,7.5,-999,-1,-6.2,0,0,.7,1.8,3.1,5.3,7.6,,,,2.1,,,
140,군산,1968-01-30,-3.2,-6,2357,-1.4,1032,,,,,,,15.5,320,1335,10,290,1350,7.7,6646,320,-7,58,1657,75,3.6,1023.1,1024.3,1028,1021.9,1515,1023.1,10.3,5.8,,,,,,,,,4.8,-999,-1.4,-6.2,0,0,.7,1.8,3.8,5.5,7.3,,,,1.7,,{햇무리}{강도0}1440-1510.,
140,군산,1968-01-31,-5.6,-6.9,809,-4.2,1512,4.58,,,,,.3,15.7,290,1559,10.3,290,1610,7.4,6398,340,-9.7,42,1146,73.3,3,1022.7,1025,937,1020.2,2400,1022.7,10.3,8.5,,,,.5,2045,.7,2240,.5,3.5,-999,-2.1,-7.8,-.6,-.5,.7,1.8,2.8,5.4,7.3,,,,1.9,.3,{눈}{강도0}fd1725...{눈}{강도0}fd1810.  {소낙눈}{강도0}fd1945...{소낙눈}{강도0}2015-{소낙눈}{강도0}fd2045...,
140,군산,1968-02-01,-7.2,-8.9,831,-4.8,1720,10.83,,,,,1.5,10.7,360,0,7,320,1810,3.9,3406,50,-10.2,58,1120,80,2.9,1020.3,1021.7,310,1017.6,1507,1020.3,10.4,4.9,,,,3.8,2300,3.8,2300,3.4,6.3,-999,-2.2,-8.6,-1,-.7,.5,1.8,2.7,5.2,7.3,,,,.9,1.6,{눈}{강도0}fd1310...{눈}{강도0}1415-{눈}{강도1}1420-{눈}{강도2}1455-{눈}{강도1}1550-{눈}{강도0}1555-{눈}{강도0}fd1600...{눈}{강도0}1910-{눈}{강도1}1915-{눈}{강도2}1920-{눈}{강도1}1945-{눈}{강도0}1950-{눈}{강도0}fd1955...{눈}{강도0}2140-{눈}{강도1}2210-{눈}{강도0}2300-{눈}{강도0}fd2305...,
140,군산,1968-02-02,-5.6,-11.5,714,.4,1633,2.67,,,,,.1,12.7,290,1720,9,290,1730,4.2,3597,160,-8.3,54,1142,81,3.4,1022.8,1023.9,1125,1020.2,0,1022.8,10.4,8.2,,,,.3,55,4,55,1.4,3.5,-999,-4.4,-13.8,-.7,-.7,.4,1.6,2.6,5,7,,,,1.5,.2,...{눈}{강도0}fd...{눈}{강도0}0015-{눈}{강도0}fd0055...0130.  {눈}{강도0}fd1400...1440.  {눈}{강도0}fd1550...1620.,
140,군산,1968-02-03,-2.9,-5.7,520,.4,1543,4.63,,,,,.2,17,290,2310,12.7,290,2332,4.1,3523,290,-5.9,49,1645,81.8,4,1024.3,1025.7,1200,1023,612,1024.3,10.4,5.3,,,,.5,945,.5,945,.5,3.8,-999,-.3,-8.2,-.8,-.7,.3,1.5,2.8,5,7,,,,.5,1.1,{눈}{강도0}fd0620...{눈}{강도0}0625-{눈}{강도1}0645-{눈}{강도0}0700-{눈}{강도0}fd0705...0715.  {눈}{강도0}fd0907...{눈}{강도0}0910-{눈}{강도0}fd0945...1120.  {눈}{강도0}fd2030...{눈}{강도0}2045-{눈}{강도0}fd2050...2115.  {눈}{강도0}fd2315...,
140,군산,1968-02-04,-3.6,-5.3,857,-1.9,0,10.67,,,,,1.1,15.2,320,137,10.2,320,200,7,6088,320,-7.7,60,1416,73.8,3.5,1027,1028.3,1200,1025.5,0,1027,10.4,7,,,,3.5,745,3.5,745,3.5,7.5,-999,-.9,-5.8,-.5,-.5,.3,1.4,2.6,4.9,7,,,,2.1,.1,...{눈}{강도0}fd...0020.  {눈}{강도0}fd0320...{눈}{강도0}0340-{눈}{강도0}0400-{눈}{강도0}0450-{눈}{강도0}fd0455...{눈}{강도0}0615-{눈}{강도1}0620-{눈}{강도0}0745-{눈}{강도0}fd0750...0755.  {눈}{강도0}fd0940...1250.{눈}{강도0}fd1520...1540.  {눈}{강도0}fd1730...1815.  {눈}{강도0}fd2035...2120.  {눈}{강도0}fd2315...,
140,군산,1968-02-05,-4.3,-6,814,-1.4,1150,4.25,,,,,.1,13.5,290,1522,10,320,1510,4.3,3730,320,-8.9,54,1845,71,3.1,1028.6,1029.5,1907,1027.8,1500,1028.6,10.5,7.6,,,,.3,145,.3,145,.3,4.5,-999,-2.9,-8.8,-.8,-.7,.3,1.5,2.5,4.9,7,,,,1.6,0,...{눈}{강도0}fd...{눈}{강도0}0120-{눈}{강도1}0125-{눈}{강도0}0145-{눈}{강도0}fd0150...0155.  {눈}{강도0}fd1050...1310.,
140,군산,1968-02-06,-4.3,-6.3,800,-1.4,1530,3.63,,,,,0,18.5,320,2150,9,290,2200,4.9,4262,320,-9.8,56,145,65.5,2.9,1026.8,1028.7,305,1025,1715,1026.8,10.5,7.2,,,,,,,,,8.3,-999,-2.4,-9.4,-1.1,-1.1,.1,1.3,2.6,4.9,6.9,,,,2.3,0,{눈}{강도0}fd1535...1610.  {눈}{강도0}fd1740...1840.  {눈}{강도0}fd2015...2135.  {눈}{강도0}fd2317...,
140,군산,1968-02-07,-3.9,-6.3,755,-1.2,1554,2.95,,,,,0,11.7,320,1549,8.3,290,1600,4.5,3859,290,-8,58,1000,73.3,3.4,1025.9,1027.4,1033,1024.8,2110,1025.9,10.5,7.3,,,,,,,,,4,-999,-3.9,-6.6,-1.1,-1,0,1.2,2.4,4.7,7,,,,2.2,0,...{눈}{강도0}fd...0037.  {눈}{강도0}fd1555...1816.,
140,군산,1968-02-08,-3.8,-5.5,751,-1.6,1245,6.92,,,,,.6,17.3,320,1635,10,320,1650,5.3,4559,320,-7.2,65,140,77.5,3.6,1025.3,1026.6,2251,1024,1530,1025.3,10.6,5.3,,,,1.1,1320,1.1,1320,1.1,6.8,-999,-2.1,-7.6,-.9,-.9,-.1,1.2,2.4,4.6,6.9,,,,.7,.6,{눈}{강도0}fd0510...0610.  {눈}{강도0}fd0950...{눈}{강도0}1028-{눈}{강도1}1030-{눈}{강도2}1032-{눈}{강도0}1047-{눈}{강도0}fd1050...{눈}{강도0}1225-{눈}{강도1}1230-{눈}{강도2}1232-{눈}{강도1}1320-{눈}{강도0}1323-{눈}{강도0}fd1325...1420.  {눈}{강도0}fd1655...1710.  {눈}{강도0}fd2000...2110.,
140,군산,1968-02-09,-4.1,-6.7,745,-2.2,1308,1.17,,,,,0,12.3,290,1310,9.3,320,20,4.9,4195,290,-9.2,54,1255,69.3,3.1,1028.5,1030.6,2328,1026.4,0,1028.5,10.6,4.5,,,,,,,,,9.3,-999,-2.5,-7.2,-1.1,-1,-.1,1.2,2.5,5,6.4,,,,1.8,0,{눈}{강도0}fd0240...0310.  {눈}{강도0}fd0910...0930.  {눈}{강도0}fd1025...1035.  {눈}{강도0}fd1420...1430.,
140,군산,1968-02-10,-2.8,-5.5,748,.8,1622,3.38,,,,,0,20.8,290,2248,14,290,2140,5.3,4545,270,-6,60,1353,79.8,4,1027.2,1030.3,0,1024.2,2013,1027.2,10.7,8.9,,,,,,,,,4.8,-999,-2.1,-7.8,-1.1,-1,-.2,1.1,2.8,4.5,6.6,,,,2.4,.1,{눈}{강도0}fd0240...0320.  {눈}{강도0}fd1807...2040.  {눈}{강도0}fd2120...2130.  {폭풍}2130-2140.,
140,군산,1968-02-11,-4.2,-5.9,744,-2.2,1137,3.33,,,,,.1,20.8,340,3,13.3,290,20,7.3,6348,320,-9.7,53,953,66.8,3,1029.9,1032.2,2156,1025.7,0,1029.9,10.7,8.7,,,,.2,45,.2,45,.2,3,-999,-2.4,-9.2,-.7,-.7,-.2,1.1,2.3,4.5,6.6,,,,2.2,,{눈}{강도0}fd0010...{눈}{강도0}0020-{눈}{강도1}0023-{눈}{강도0}0045-{눈}{강도0}fd0048...0330.,
140,군산,1968-02-12,-4.1,-7.3,702,-.4,1542,,,,,,,6.3,290,1454,5,290,1810,2.3,1966,70,-8.4,43,1327,74,3.3,1032.6,1034.4,955,1031.3,446,1032.6,10.7,9,,,,,,,,,4.5,-999,-3,-11.6,-1.5,-1.2,-.3,1,2.3,4.4,6.5,,,,1.9,,,
140,군산,1968-02-13,-2,-6.4,535,3,1346,,,,,,,8.3,290,1820,6.7,270,1710,3.4,2936,140,-4.4,57,1200,85,4.5,1031.1,1032.6,105,1028.6,1747,1031.1,10.8,8.6,,,,,,,,,2.5,-999,-.6,-6.8,-1,-1,-.3,.9,2.1,4.5,6.4,,,,4,,{박무}{강도0}0620-0940.  {달무리}{강도0}1930-,
140,군산,1968-02-14,.2,-2,725,3.4,1712,,,,,,,10.1,50,2355,7.3,50,2330,3,2602,90,-4.8,36,1900,71.5,4.4,1026.3,1029.3,0,1021.3,2240,1026.3,10.8,7.1,,,,,,,,,9.8,-999,.6,-4.6,-.4,-.4,-.2,.9,2.2,4.5,6.2,,,,3,,-{달무리}{강도0}-0645.  {햇무리}{강도0}0810-1530.  {박무}{강도0}0715-0945.,
140,군산,1968-02-15,1.6,0,458,5.2,1550,,,,,,,13,50,710,9,50,700,6,5182,50,-6,44,100,57.3,3.9,1020.4,1022.1,2400,1018.6,1450,1020.4,10.8,7.8,,,,,,,,,5.3,-999,2.4,-4,-.3,-.3,0,1,2.1,4.5,6.4,,,,3,,{햇무리}{강도0}0925-1435.,
140,군산,1968-02-16,.4,-2.9,745,4.8,1430,,,,,,,7.5,270,1551,5.7,270,1550,2.8,2380,70,-4.8,51,1440,69,4.3,1025.2,1026.9,1145,1022.1,0,1025.2,10.9,9.3,,,,,,,,,.5,-999,1.6,-6.4,-.3,-.3,0,1,2.1,4.5,6.2,,,,3.1,0,{박무}{강도0}0630-0940.,
140,군산,1968-02-17,.7,-1.8,615,3.6,1425,.33,,,,,0,8.5,270,1530,7,270,1510,2.6,2287,270,-1.1,66,1330,87.8,5.6,1025.8,1027,955,1024.4,2400,1025.8,10.9,9,,,,,,,,,3.5,-999,2.3,-3.2,-.2,-.2,.1,1.1,2.1,4.4,6.2,,,,2,,{눈}{강도0}fd0120...0140.  {박무}{강도0}0640-0945.,
140,군산,1968-02-18,-.8,-3.5,2358,7.2,1312,4.67,,,,,.1,21,290,2145,13.7,290,2130,7.6,6592,290,-2,54,1152,92.8,5.3,1021,1024.6,38,1017.3,1330,1021,10.9,2.8,,,,.2,2045,.2,2045,.2,7,-999,-.7,-4.2,-.1,-.1,.1,1.2,2.1,4.2,6.2,,,,1.9,.5,{박무}{강도0}0520-{박무}{강도1}0705-{박무}{강도0}0915-0940.  {눈}{강도0}fd1350...1520.  {눈}{강도0}fd1910...{눈}{강도0}2030-{눈}{강도1}2032-{눈}{강도0}2045-{눈}{강도0}fd2047...2120.  {눈}{강도0}fd2300...,
140,군산,1968-02-19,-4.2,-6.9,2400,-1.6,1238,15.58,,,,,1.2,25.7,270,1315,14,270,1330,9.9,8524,320,-5.8,57,1413,89.5,4,1024.1,1027.1,2323,1021.7,1415,1024.1,11,2.2,,,,2,2345,2,2345,1.7,10,-999,-1,-8,-.2,-.2,.2,1.2,2.1,4.2,6,,,,.9,1.7,...{눈}{강도0}fd...0220.  {눈}{강도0}fd0705...{눈}{강도0}0800-{눈}{강도1}0805-{눈}{강도0}0816-{눈}{강도0}fd0823...{눈}{강도0}0920-{눈}{강도1}0922-{눈}{강도0}0945-{눈}{강도0}fd0947...1020.  {눈}{강도0}ffd1050...{눈}{강도0}1052-{눈}{강도0}ffd1120...1130-{눈}{강도0}fd1440...{눈}{강도0}1710-{눈}{강도1}1712-{눈}{강도0}1732-{눈}{강도0}fd1735...{눈}{강도0}2110-{눈}{강도1}2112-{눈}{강도0}2122-{눈}{강도0}ffd2125...{눈}{강도0}2250-{눈}{강도1}2255-{눈}{강도2}2257-{눈}{강도1}2345-{눈}{강도0}2348-{눈}{강도0}fd2350...  {폭풍}1320-1330.,
